Id,Probability
47860,0.24
47861,0.438
47862,0.936
47863,0.004
47864,0.428
47865,0.058
47866,0.08
47867,0.036
47868,0.618
47869,0.11
47870,0.508
47871,0.188
47872,0.012
47873,0.008
47874,0.012
47875,0.008
47876,0.828
47877,0.434
47878,0.272
47879,0.056
47880,0.022
47881,0.114
47882,0.322
47883,0.176
47884,0.968
47885,0.472
47886,0.104
47887,0.392
47888,0.332
47889,0.05
47890,0.146
47891,0.774
47892,0.14
47893,0.47
47894,0.204
47895,0.812
47896,0.084
47897,0.6
47898,0.216
47899,0.144
47900,0.058
47901,0.644
47902,0.026
47903,0.088
47904,0.666
47905,0.624
47906,0.128
47907,0.65
47908,0.234
47909,0.054
47910,0.55
47911,0.368
47912,0.222
47913,0.488
47914,0.042
47915,0.248
47916,0.084
47917,0.096
47918,0.318
47919,0.97
47920,0.042
47921,0.416
47922,0.432
47923,0.06
47924,0.04
47925,0.108
47926,0.104
47927,0.014
47928,0.126
47929,0.492
47930,0.208
47931,0.172
47932,0.35
47933,0.326
47934,0.168
47935,0.308
47936,0.122
47937,0.138
47938,0.03
47939,0.086
47940,0.21
47941,0.334
47942,0.222
47943,0.858
47944,0.022
47945,0.042
47946,0.228
47947,0.93
47948,0.082
47949,0.7
47950,0.208
47951,0.032
47952,0.176
47953,0.174
47954,0.112
47955,0.96
47956,0.102
47957,0.64
47958,0.004
47959,0.156
47960,0.016
47961,0.18
47962,0.122
47963,0.072
47964,0.926
47965,0.93
47966,0.108
47967,0.068
47968,0.358
47969,0.538
47970,0.232
47971,0.334
47972,0.504
47973,0.096
47974,0.454
47975,0.084
47976,0.762
47977,0.01
47978,0.036
47979,0.018
47980,0.218
47981,0.588
47982,0.924
47983,0.298
47984,0.438
47985,0.222
47986,0.236
47987,0.41
47988,0.194
47989,0.008
47990,0.046
47991,0.784
47992,0.038
47993,0.062
47994,0.154
47995,0.278
47996,0.008
47997,0.188
47998,0.06
47999,0.046
48000,0.034
48001,0.358
48002,0.8
48003,0.106
48004,0.148
48005,0.586
48006,0.142
48007,0.122
48008,0.336
48009,0.11
48010,0.452
48011,0.216
48012,0.618
48013,0.766
48014,0.044
48015,0.034
48016,0.138
48017,0.51
48018,0.096
48019,0.73
48020,0.194
48021,0.018
48022,0.406
48023,0.066
48024,0.82
48025,0.488
48026,0.138
48027,0.406
48028,0.14
48029,0.034
48030,0.752
48031,0.114
48032,0.07
48033,0.034
48034,0.348
48035,0.168
48036,0.002
48037,0.272
48038,0.958
48039,0.18
48040,0.084
48041,0.252
48042,0.044
48043,0.272
48044,0.24
48045,0.302
48046,0.48
48047,0.14
48048,0.106
48049,0.014
48050,0.74
48051,0.076
48052,0.184
48053,0.436
48054,0.414
48055,0.498
48056,0.142
48057,0.074
48058,0.248
48059,0.04
48060,0.16
48061,0.14
48062,0.106
48063,0.128
48064,0.254
48065,0.438
48066,0.424
48067,0.028
48068,0.132
48069,0.216
48070,0.458
48071,0.644
48072,0.264
48073,0.44
48074,0.04
48075,0.572
48076,0.404
48077,0.316
48078,0.116
48079,0.04
48080,0.162
48081,0.034
48082,0.606
48083,0.016
48084,0.212
48085,0.392
48086,0.036
48087,0.396
48088,0.048
48089,0.06
48090,0.49
48091,0.042
48092,0.074
48093,0.728
48094,0.648
48095,0.808
48096,0.322
48097,0.182
48098,0.148
48099,0.634
48100,0.704
48101,0.216
48102,0.1
48103,0.564
48104,0.186
48105,0.342
48106,0.22
48107,0.798
48108,0.06
48109,0.192
48110,0.94
48111,0.196
48112,0.168
48113,0.064
48114,0.176
48115,0.54
48116,0.22
48117,0.836
48118,0.014
48119,0.126
48120,0.05
48121,0.084
48122,0.1
48123,0.036
48124,0.016
48125,0.212
48126,0.056
48127,0.298
48128,0.092
48129,0.814
48130,0.084
48131,0.136
48132,0.034
48133,0.128
48134,0.652
48135,0.17
48136,0.812
48137,0.052
48138,0.336
48139,0.042
48140,0.184
48141,0.358
48142,0.498
48143,0.068
48144,0.454
48145,0.078
48146,0.05
48147,0.206
48148,0.698
48149,0.032
48150,0.258
48151,0.14
48152,0.464
48153,0.354
48154,0.102
48155,0.244
48156,0.04
48157,0.87
48158,0.046
48159,0.112
48160,0.994
48161,0.198
48162,0.572
48163,0.62
48164,0.006
48165,0.28
48166,0.412
48167,0.028
48168,0.068
48169,0.026
48170,0.296
48171,0.254
48172,0.016
48173,0.966
48174,0.174
48175,0.016
48176,0.14
48177,0.99
48178,0.006
48179,0.012
48180,0.144
48181,0.386
48182,0.88
48183,0.024
48184,0.162
48185,0.004
48186,0.116
48187,0.034
48188,0.44
48189,0.114
48190,0.484
48191,0.548
48192,0.06
48193,0.14
48194,0.496
48195,0.046
48196,0.294
48197,0.182
48198,0.874
48199,0.052
48200,0.084
48201,0.432
48202,0.596
48203,0.096
48204,0.024
48205,0
48206,0.658
48207,0.544
48208,0.53
48209,0.502
48210,0.806
48211,0.106
48212,0.75
48213,0.83
48214,0.964
48215,0.526
48216,0.216
48217,0.014
48218,0.236
48219,0.766
48220,0.032
48221,0.34
48222,0.014
48223,0.072
48224,0.158
48225,0.06
48226,0.412
48227,0.052
48228,0
48229,0.748
48230,0.038
48231,0.008
48232,0.524
48233,0.984
48234,0.156
48235,0.164
48236,0.19
48237,0.066
48238,0.738
48239,0.118
48240,0.144
48241,0.484
48242,0.17
48243,0.376
48244,0.296
48245,0.12
48246,0.096
48247,0.062
48248,0.048
48249,0.186
48250,0.094
48251,0.524
48252,0.046
48253,0.264
48254,0.13
48255,0.65
48256,0.13
48257,0.196
48258,0.284
48259,0.016
48260,0.148
48261,0.178
48262,0.15
48263,0.202
48264,0.024
48265,0.274
48266,0.804
48267,0.04
48268,0.824
48269,0.666
48270,0.24
48271,0.524
48272,0.028
48273,0.538
48274,0.608
48275,0.206
48276,0.296
48277,0.018
48278,0.162
48279,0.746
48280,0.154
48281,0.04
48282,0.02
48283,0.244
48284,0.412
48285,0.052
48286,0.858
48287,0.064
48288,0.38
48289,0.22
48290,0.12
48291,0.034
48292,0.208
48293,0.22
48294,0.076
48295,0.016
48296,0.184
48297,0.078
48298,0.258
48299,0.156
48300,0.484
48301,0.19
48302,0.182
48303,0.218
48304,0.084
48305,0.14
48306,0.044
48307,0.258
48308,0.036
48309,0.02
48310,0.234
48311,0.038
48312,0.668
48313,0.092
48314,0.172
48315,0.006
48316,0.204
48317,0.116
48318,0.334
48319,0.268
48320,0.218
48321,0.984
48322,0.216
48323,0.114
48324,0.164
48325,0.794
48326,0.242
48327,0.262
48328,0.448
48329,0.572
48330,0.012
48331,0.018
48332,0.086
48333,0.95
48334,0.008
48335,0.01
48336,0.432
48337,0.128
48338,0.686
48339,0.374
48340,0.378
48341,0.116
48342,0.422
48343,0.464
48344,0.036
48345,0.864
48346,0.108
48347,0.822
48348,0.004
48349,0.076
48350,0.548
48351,0.846
48352,0.046
48353,0.004
48354,0.212
48355,0.088
48356,0.52
48357,0.022
48358,0.472
48359,0.014
48360,0.116
48361,0.018
48362,0.548
48363,0.13
48364,0.366
48365,0.02
48366,0.946
48367,0.008
48368,0.016
48369,0.14
48370,0.008
48371,0.094
48372,0.1
48373,0.624
48374,0.408
48375,0.386
48376,0.102
48377,0.1
48378,0.154
48379,0.33
48380,0.006
48381,0.02
48382,0.194
48383,0.4
48384,0.198
48385,0.288
48386,0.298
48387,0.968
48388,0.216
48389,0.432
48390,0.092
48391,0.672
48392,0.29
48393,0.22
48394,0.914
48395,0.05
48396,0.068
48397,0.22
48398,0.122
48399,0.482
48400,0.06
48401,0.746
48402,0.234
48403,0.84
48404,0.268
48405,0.64
48406,0.336
48407,0.114
48408,0.334
48409,0.292
48410,0.198
48411,0.088
48412,0.382
48413,0.01
48414,0.056
48415,0.736
48416,0.026
48417,0.082
48418,0.674
48419,0.38
48420,0.376
48421,0.042
48422,0.134
48423,0.854
48424,0.06
48425,0.264
48426,0.74
48427,0.634
48428,0.002
48429,0.036
48430,0.358
48431,0.166
48432,0.114
48433,0.256
48434,0.124
48435,0.274
48436,0.972
48437,0.026
48438,0.02
48439,0.358
48440,0.59
48441,0.072
48442,0.082
48443,0.014
48444,0.106
48445,0.96
48446,0.188
48447,0.322
48448,0.072
48449,0.412
48450,0.194
48451,0.864
48452,0.15
48453,0.048
48454,0.602
48455,0.598
48456,0.226
48457,0.724
48458,0.138
48459,0.62
48460,0.042
48461,0.116
48462,0.094
48463,0.27
48464,0.788
48465,0.146
48466,0.588
48467,0.166
48468,0.778
48469,0.02
48470,0.658
48471,0.662
48472,0.238
48473,0.052
48474,0.278
48475,0.06
48476,0.158
48477,0.056
48478,0.026
48479,0.85
48480,0.152
48481,0.004
48482,0.016
48483,0.026
48484,0.266
48485,0.12
48486,0.096
48487,0.456
48488,0.018
48489,0.09
48490,0.26
48491,0.098
48492,0.056
48493,0.156
48494,0.092
48495,0.214
48496,0.082
48497,0.082
48498,0.656
48499,0.074
48500,0.434
48501,0.262
48502,0.782
48503,0.086
48504,0.156
48505,0.472
48506,0.55
48507,0.092
48508,0.506
48509,0.054
48510,0.212
48511,0.052
48512,0.624
48513,0.088
48514,0.904
48515,0.138
48516,0.832
48517,0.868
48518,0.366
48519,0.138
48520,0.326
48521,0.648
48522,0.272
48523,0.066
48524,0.958
48525,0.33
48526,0.468
48527,0.058
48528,0.186
48529,0.058
48530,0.284
48531,0.074
48532,0.052
48533,0.034
48534,0.04
48535,0.61
48536,0.096
48537,0.316
48538,0.982
48539,0.19
48540,0.422
48541,0.858
48542,0.382
48543,0.298
48544,0.158
48545,0.15
48546,0.032
48547,0.794
48548,0.202
48549,0.4
48550,0.09
48551,0.042
48552,0.184
48553,0.242
48554,0.786
48555,0.532
48556,0.198
48557,0.022
48558,0.076
48559,0.568
48560,0.586
48561,0.036
48562,0.23
48563,0.086
48564,0.048
48565,0.838
48566,0.094
48567,0.736
48568,0.042
48569,0.022
48570,0.054
48571,0.054
48572,0.38
48573,0.342
48574,0.202
48575,0.814
48576,0.534
48577,0.386
48578,0.848
48579,0.914
48580,0.184
48581,0.008
48582,0.058
48583,0.118
48584,0.398
48585,0.226
48586,0.212
48587,0.918
48588,0.19
48589,0.066
48590,0.052
48591,0.102
48592,0.018
48593,0.434
48594,0.778
48595,0.102
48596,0.462
48597,0.062
48598,0.518
48599,0.414
48600,0.676
48601,0.252
48602,0.7
48603,0.014
48604,0.058
48605,0.274
48606,0.12
48607,0.146
48608,0.022
48609,0.002
48610,0.896
48611,0.136
48612,0.404
48613,0.848
48614,0.156
48615,0.442
48616,0.14
48617,0.442
48618,0.47
48619,0.488
48620,0
48621,0.094
48622,0.15
48623,0.282
48624,0.264
48625,0.008
48626,0.666
48627,0.078
48628,0.8
48629,0.074
48630,0.058
48631,0.044
48632,0.128
48633,0.576
48634,0.284
48635,0.39
48636,0.838
48637,0.214
48638,0.062
48639,0.11
48640,0.052
48641,0.336
48642,0.152
48643,0.924
48644,0.124
48645,0.246
48646,0.308
48647,0.15
48648,0.062
48649,0.072
48650,0.168
48651,0.022
48652,0.19
48653,0.184
48654,0.322
48655,0.606
48656,0.986
48657,0.25
48658,0.322
48659,0.262
48660,0.85
48661,0.296
48662,0.14
48663,0.358
48664,0.53
48665,0.41
48666,0.106
48667,0.03
48668,0.284
48669,0.092
48670,0.4
48671,0.94
48672,0.372
48673,0.062
48674,0.324
48675,0.022
48676,0.058
48677,0.478
48678,0.404
48679,0.43
48680,0.278
48681,0.018
48682,0.1
48683,0.818
48684,0.87
48685,0.6
48686,0.18
48687,0.698
48688,0.17
48689,0
48690,0.148
48691,0.048
48692,0.27
48693,0.296
48694,0.032
48695,0.082
48696,0.184
48697,0.902
48698,0.536
48699,0.182
48700,0.114
48701,0.146
48702,0.382
48703,0.766
48704,0.004
48705,0.326
48706,0.91
48707,0.056
48708,0.118
48709,0.316
48710,0.102
48711,0.496
48712,0.086
48713,0.146
48714,0.168
48715,0.068
48716,0.11
48717,0.296
48718,0.024
48719,0.062
48720,0.498
48721,0.022
48722,0.15
48723,0.036
48724,0.282
48725,0.048
48726,0.092
48727,0.152
48728,0.316
48729,0.044
48730,0.032
48731,0.642
48732,0.304
48733,0.196
48734,0.086
48735,0.028
48736,0.47
48737,0.594
48738,0.306
48739,0.316
48740,0.148
48741,0.012
48742,0.162
48743,0.106
48744,0.302
48745,0.12
48746,0.086
48747,0.094
48748,0.436
48749,0.06
48750,0.094
48751,0.004
48752,0.292
48753,0.46
48754,0.49
48755,0.18
48756,0.792
48757,0.236
48758,0.538
48759,0.344
48760,0.506
48761,0.076
48762,0.776
48763,0.066
48764,0.21
48765,0.15
48766,0.48
48767,0.022
48768,0.044
48769,0.05
48770,0.88
48771,0.348
48772,0.138
48773,0.242
48774,0.064
48775,0.05
48776,0.206
48777,0.052
48778,0.752
48779,0.154
48780,0.918
48781,0.146
48782,0.118
48783,0.138
48784,0.048
48785,0.122
48786,0.184
48787,0.082
48788,0.008
48789,0.03
48790,0.302
48791,0.002
48792,0.06
48793,0.492
48794,0.252
48795,0.226
48796,0.028
48797,0.22
48798,0.16
48799,0.056
48800,0.204
48801,0.086
48802,0.028
48803,0.386
48804,0.08
48805,0.09
48806,0.038
48807,0.116
48808,0.892
48809,0.296
48810,0.636
48811,0.188
48812,0.016
48813,0.102
48814,0.52
48815,0.03
48816,0.602
48817,0.312
48818,0.358
48819,0.058
48820,0.31
48821,0.708
48822,0.246
48823,0.342
48824,0.302
48825,0.53
48826,0.1
48827,0.602
48828,0.142
48829,0.006
48830,0.12
48831,0.04
48832,0.064
48833,0.234
48834,0.112
48835,0.122
48836,0.174
48837,0.19
48838,0.104
48839,0.102
48840,0.082
48841,0.192
48842,0.08
48843,0.644
48844,0.18
48845,0.358
48846,0.048
48847,0.596
48848,0.16
48849,0.062
48850,0.358
48851,0.498
48852,0.056
48853,0.044
48854,0.618
48855,0.012
48856,0.98
48857,0.074
48858,0.984
48859,0.126
48860,0.028
48861,0.346
48862,0.076
48863,0.008
48864,0.062
48865,0.966
48866,0.318
48867,0.17
48868,0.936
48869,0.712
48870,0.476
48871,0.014
48872,0.12
48873,0.688
48874,0.544
48875,0.248
48876,0.04
48877,0.068
48878,0.664
48879,0.708
48880,0.364
48881,0.05
48882,0.716
48883,0.13
48884,0.132
48885,0.264
48886,0.344
48887,0.088
48888,0.03
48889,0.216
48890,0.048
48891,0.108
48892,0.596
48893,0.09
48894,0.974
48895,0.144
48896,0.054
48897,0.346
48898,0.904
48899,0.126
48900,0.222
48901,0.38
48902,0.162
48903,0.546
48904,0.036
48905,0.166
48906,0.192
48907,0.426
48908,0.33
48909,0.14
48910,0.032
48911,0.064
48912,0.02
48913,0.052
48914,0.456
48915,0.028
48916,0.116
48917,0.128
48918,0.018
48919,0.216
48920,0.01
48921,0.008
48922,0.548
48923,0.762
48924,0.194
48925,0.01
48926,0.05
48927,0.976
48928,0.058
48929,0.016
48930,0.144
48931,0.2
48932,0.118
48933,0.1
48934,0.414
48935,0.172
48936,0.112
48937,0.232
48938,0.026
48939,0.094
48940,0.16
48941,0.384
48942,0.074
48943,0.286
48944,0.026
48945,0.376
48946,0.02
48947,0.662
48948,0.914
48949,0.066
48950,0.94
48951,0.07
48952,0.104
48953,0.024
48954,0.14
48955,0.122
48956,0.082
48957,0.086
48958,0.622
48959,0.024
48960,0.772
48961,0.098
48962,0.072
48963,0.654
48964,0.752
48965,0.066
48966,0.042
48967,0.436
48968,0.14
48969,0.702
48970,0.252
48971,0.442
48972,0.746
48973,0.002
48974,0.086
48975,0.324
48976,0.254
48977,0.354
48978,0.206
48979,0.116
48980,0.158
48981,0.526
48982,0.418
48983,0.208
48984,0.176
48985,0.95
48986,0.434
48987,0.042
48988,0.784
48989,0.19
48990,0.366
48991,0.458
48992,0.152
48993,0.042
48994,0.712
48995,0.396
48996,0.084
48997,0.008
48998,0.268
48999,0.34
49000,0.072
49001,0.702
49002,0.648
49003,0.232
49004,0.086
49005,0.218
49006,0.326
49007,0.528
49008,0.034
49009,0.116
49010,0.538
49011,0.086
49012,0.798
49013,0.924
49014,0.178
49015,0.118
49016,0.556
49017,0.296
49018,0.098
49019,0.558
49020,0.51
49021,0.354
49022,0.942
49023,0.1
49024,0.22
49025,0.624
49026,0.982
49027,0.28
49028,0.05
49029,0.108
49030,0.14
49031,0.348
49032,0.504
49033,0.544
49034,0.156
49035,0.068
49036,0.27
49037,0.238
49038,0.242
49039,0.574
49040,0.594
49041,0.458
49042,0.31
49043,0.432
49044,0.018
49045,0.004
49046,0.29
49047,0.18
49048,0.218
49049,0.016
49050,0.124
49051,0.274
49052,0.764
49053,0.056
49054,0.486
49055,0.102
49056,0.648
49057,0.792
49058,0.034
49059,0.176
49060,0.032
49061,0.036
49062,0.25
49063,0.056
49064,0.15
49065,0.008
49066,0.064
49067,0.22
49068,0.882
49069,0.374
49070,0.124
49071,0.566
49072,0.396
49073,0.024
49074,0.318
49075,0.278
49076,0.38
49077,0.954
49078,0.298
49079,0.676
49080,0.014
49081,0.022
49082,0.114
49083,0.034
49084,0.078
49085,0.03
49086,0.454
49087,0.054
49088,0.054
49089,0.456
49090,0.77
49091,0.204
49092,0.936
49093,0.894
49094,0.306
49095,0.058
49096,0.614
49097,0.036
49098,0.074
49099,0.384
49100,0.01
49101,0.712
49102,0.152
49103,0.102
49104,0.09
49105,0.932
49106,0.044
49107,0.036
49108,0.022
49109,0.176
49110,0.404
49111,0.002
49112,0.77
49113,0.2
49114,0.48
49115,0.014
49116,0.396
49117,0.48
49118,0.218
49119,0.262
49120,0.514
49121,0.012
49122,0.114
49123,0.75
49124,0.658
49125,0.522
49126,0.87
49127,0.23
49128,0.3
49129,0.378
49130,0.298
49131,0.078
49132,0
49133,0.896
49134,0.44
49135,0.768
49136,0.098
49137,0.14
49138,0.438
49139,0.092
49140,0.044
49141,0.242
49142,0.362
49143,0.1
49144,0.074
49145,0.146
49146,0.044
49147,0.114
49148,0.73
49149,0.012
49150,0.038
49151,0.284
49152,0.002
49153,0.414
49154,0.076
49155,0.596
49156,0.08
49157,0.03
49158,0.996
49159,0.188
49160,0.086
49161,0.638
49162,0.082
49163,0.65
49164,0.034
49165,0.068
49166,0.076
49167,0.982
49168,0.25
49169,0.17
49170,0.002
49171,0.004
49172,0.028
49173,0.208
49174,0.158
49175,0.058
49176,0.426
49177,0.19
49178,0.314
49179,0.378
49180,0.774
49181,0.274
49182,0.4
49183,0.29
49184,0.43
49185,0.142
49186,0.72
49187,0.026
49188,0.042
49189,0.284
49190,0.75
49191,0.76
49192,0.718
49193,0.936
49194,0.012
49195,0.04
49196,0.356
49197,0.288
49198,0.964
49199,0.42
49200,0.118
49201,0.128
49202,0.314
49203,0.508
49204,0.28
49205,0.31
49206,0.78
49207,0.522
49208,0.084
49209,0.018
49210,0.188
49211,0.538
49212,0.016
49213,0.22
49214,0.036
49215,0.024
49216,0.982
49217,0.144
49218,0.284
49219,0.16
49220,0.016
49221,0.018
49222,0.014
49223,0.494
49224,0.068
49225,0.78
49226,0.256
49227,0.258
49228,0.068
49229,0.208
49230,0.19
49231,0.952
49232,0.042
49233,0.132
49234,0.07
49235,0.502
49236,0.04
49237,0.434
49238,0.076
49239,0.11
49240,0.048
49241,0.664
49242,0.02
49243,0.396
49244,0.22
49245,0.042
49246,0.196
49247,0.018
49248,0.912
49249,0.162
49250,0.112
49251,0.824
49252,0.602
49253,0.704
49254,0.58
49255,0.584
49256,0.416
49257,0.048
49258,0
49259,0.18
49260,0.278
49261,0.092
49262,0.022
49263,0.918
49264,0.304
49265,0.096
49266,0.172
49267,0.18
49268,0.51
49269,0.198
49270,0.338
49271,0.828
49272,0.132
49273,0.662
49274,0.85
49275,0.028
49276,0.172
49277,0.114
49278,0.034
49279,0.502
49280,0.1
49281,0
49282,0.252
49283,0.086
49284,0.622
49285,0.28
49286,0.188
49287,0.084
49288,0.374
49289,0.558
49290,0.216
49291,0.024
49292,0.078
49293,0.752
49294,0.11
49295,0.278
49296,0.848
49297,0.176
49298,0.002
49299,0.136
49300,0.41
49301,0.152
49302,0.13
49303,0.2
49304,0.364
49305,0.054
49306,0.736
49307,0.1
49308,0.552
49309,0.992
49310,0.36
49311,0.016
49312,0.278
49313,0.254
49314,0.232
49315,0.072
49316,0.798
49317,0.666
49318,0.066
49319,0.142
49320,0.498
49321,0.188
49322,0.336
49323,0.052
49324,0.984
49325,0.704
49326,0.226
49327,0.128
49328,0.014
49329,0.26
49330,0.066
49331,0.014
49332,0.482
49333,0.706
49334,0.334
49335,0.646
49336,0.424
49337,0.32
49338,0.508
49339,0.146
49340,0.03
49341,0.43
49342,0.066
49343,0.058
49344,0.836
49345,0.874
49346,0.074
49347,0.39
49348,0.432
49349,0.046
49350,0.612
49351,0.516
49352,0.982
49353,0.052
49354,0.006
49355,0.084
49356,0.16
49357,0.004
49358,0.352
49359,0.332
49360,0.12
49361,0.042
49362,0
49363,0.248
49364,0.022
49365,0.906
49366,0.124
49367,0.14
49368,0.386
49369,0.382
49370,0.136
49371,0.09
49372,0.108
49373,0.656
49374,0.032
49375,0.294
49376,0.068
49377,0.058
49378,0.716
49379,0.048
49380,0.102
49381,0.07
49382,0.116
49383,0.346
49384,0.026
49385,0.262
49386,0.052
49387,0.824
49388,0.118
49389,0.14
49390,0.224
49391,0.248
49392,0.144
49393,0.23
49394,0.902
49395,0.336
49396,0.878
49397,0.396
49398,0.268
49399,0.25
49400,0.36
49401,0.168
49402,0.668
49403,0.774
49404,0.034
49405,0.014
49406,0.072
49407,0.09
49408,0.12
49409,0.014
49410,0.318
49411,0.204
49412,0.272
49413,0.008
49414,0.06
49415,0.088
49416,0.624
49417,0.012
49418,0.752
49419,0.024
49420,0.172
49421,0.212
49422,0.808
49423,0.616
49424,0.05
49425,0.638
49426,0.168
49427,0.094
49428,0.314
49429,0.986
49430,0.046
49431,0.932
49432,0.196
49433,0.632
49434,0.322
49435,0.046
49436,0.052
49437,0.078
49438,0.094
49439,0.062
49440,0.02
49441,0.08
49442,0.142
49443,0.108
49444,0.082
49445,0.03
49446,0.07
49447,0.242
49448,0.846
49449,0.124
49450,0.254
49451,0.472
49452,0.766
49453,0.978
49454,0.016
49455,0.11
49456,0.22
49457,0.046
49458,0.31
49459,0.168
49460,0.46
49461,0.15
49462,0.002
49463,0.248
49464,0.15
49465,0.13
49466,0.408
49467,0.538
49468,0.378
49469,0.038
49470,0.102
49471,0.298
49472,0.178
49473,0.322
49474,0.044
49475,0.232
49476,0.382
49477,0.256
49478,0.084
49479,0.406
49480,0.578
49481,0.736
49482,0.044
49483,0.062
49484,0.184
49485,0.342
49486,0.604
49487,0.218
49488,0.124
49489,0.028
49490,0.028
49491,0.884
49492,0.146
49493,0.186
49494,0.29
49495,0.11
49496,0.258
49497,0.296
49498,0.506
49499,0.068
49500,0.424
49501,0.1
49502,0.094
49503,0.076
49504,0.134
49505,0.328
49506,0.03
49507,0.146
49508,0.814
49509,0.226
49510,0.394
49511,0.166
49512,0.238
49513,0.156
49514,0.096
49515,0.302
49516,0.148
49517,0.636
49518,0.124
49519,0.164
49520,0.088
49521,0.116
49522,0.408
49523,0.386
49524,0.124
49525,0.414
49526,0.032
49527,0.756
49528,0.352
49529,0.834
49530,0.344
49531,0.068
49532,0.124
49533,0.278
49534,0.1
49535,0.618
49536,0.678
49537,0.33
49538,0.912
49539,0.002
49540,0.87
49541,0.134
49542,0.208
49543,0.806
49544,0.712
49545,0.844
49546,0.298
49547,0.412
49548,0.336
49549,0.392
49550,0.136
49551,0.072
49552,0.8
49553,0.418
49554,0.04
49555,0.09
49556,0.214
49557,0.226
49558,0.004
49559,0.932
49560,0.17
49561,0
49562,0.094
49563,0.152
49564,0.156
49565,0.094
49566,0.024
49567,0.262
49568,0.004
49569,0.16
49570,0.206
49571,0.748
49572,0.042
49573,0.074
49574,0.062
49575,0.068
49576,0.898
49577,0.592
49578,0.004
49579,0.066
49580,0.12
49581,0.02
49582,0.134
49583,0.322
49584,0.944
49585,0.276
49586,0.196
49587,0.156
49588,0.132
49589,0.3
49590,0.188
49591,0.004
49592,0.028
49593,0.152
49594,0.228
49595,0.052
49596,0.634
49597,0.066
49598,0.086
49599,0.038
49600,0.024
49601,0.06
49602,0.382
49603,0.18
49604,0.074
49605,0.016
49606,0.246
49607,0.89
49608,0.088
49609,0.292
49610,0.086
49611,0.96
49612,0.276
49613,0.918
49614,0.508
49615,0.11
49616,0.054
49617,0.616
49618,0.102
49619,0.792
49620,0.288
49621,0.592
49622,0.066
49623,0.288
49624,0.15
49625,0.3
49626,0.11
49627,0.014
49628,0.082
49629,0.032
49630,0.074
49631,0.306
49632,0.106
49633,0.318
49634,0.966
49635,0.498
49636,0.064
49637,0.046
49638,0.114
49639,0.11
49640,0.032
49641,0.31
49642,0.04
49643,0.206
49644,0.022
49645,0.214
49646,0.404
49647,0.46
49648,0.108
49649,0.194
49650,0.116
49651,0.092
49652,0.228
49653,0.194
49654,0.71
49655,0.054
49656,0.134
49657,0.958
49658,0.26
49659,0.172
49660,0.34
49661,0.186
49662,0.164
49663,0.326
49664,0.104
49665,0.192
49666,0.33
49667,0.164
49668,0.058
49669,0
49670,0.284
49671,0.24
49672,0.166
49673,0.134
49674,0.068
49675,0.22
49676,0.406
49677,0.892
49678,0.106
49679,0.372
49680,0.044
49681,0.032
49682,0.48
49683,0.606
49684,0.916
